region,season,comparison,n mutations,n epitope mutations,n mutations in koel sites
aunz,2011,reproducible selection at delayed timing,0,0,0
aunz,2012,vaccine strain,11,9,0
aunz,2012,reproducible selection at WHO-timing,5,4,1
aunz,2012,reproducible selection at delayed timing,3,2,0
aunz,2013,vaccine strain,6,4,1
aunz,2013,reproducible selection at WHO-timing,2,2,0
aunz,2013,reproducible selection at delayed timing,2,2,0
aunz,2014,vaccine strain,4,4,1
aunz,2014,reproducible selection at WHO-timing,1,0,0
aunz,2014,reproducible selection at delayed timing,0,0,0
aunz,2015,vaccine strain,12,8,1
aunz,2015,reproducible selection at WHO-timing,8,5,1
aunz,2015,reproducible selection at delayed timing,0,0,0
aunz,2016,vaccine strain,6,3,0
aunz,2016,reproducible selection at WHO-timing,3,1,0
aunz,2016,reproducible selection at delayed timing,3,1,0
aunz,2017,vaccine strain,8,5,0
aunz,2017,reproducible selection at WHO-timing,2,2,0
aunz,2017,reproducible selection at delayed timing,1,1,0
aunz,2018,vaccine strain,10,6,0
aunz,2018,reproducible selection at WHO-timing,5,5,0
aunz,2018,reproducible selection at delayed timing,0,0,0
aunz,2019,vaccine strain,14,11,0
aunz,2019,reproducible selection at WHO-timing,8,5,0
aunz,2019,reproducible selection at delayed timing,7,4,0
aunz,2020,vaccine strain,9,6,1
aunz,2020,reproducible selection at WHO-timing,7,5,1
aunz,2020,reproducible selection at delayed timing,10,7,0
aunz,2021,vaccine strain,19,12,2
aunz,2021,reproducible selection at WHO-timing,10,7,2
aunz,2021,reproducible selection at delayed timing,7,4,2
aunz,2022,vaccine strain,5,3,0
aunz,2022,reproducible selection at WHO-timing,4,2,0
aunz,2022,reproducible selection at delayed timing,2,2,0
aunz,2023,vaccine strain,10,6,0
aunz,2023,reproducible selection at WHO-timing,7,4,0
aunz,2023,reproducible selection at delayed timing,8,4,1
